rank,character_tag,copyrights,post_count,recent_post_count,first_seen_at,character_age_days,recent_ratio,growth_score,birth_confidence,lifecycle_notes
1,sakayori_iroha,cho_kaguya-hime!|world_is_mine_(vocaloid)|vocaloid|watashi_ga_koibito_ni_nareru_wake_naijan_murimuri!|lycoris_recoil,5404,5404,2025-12-01T11:22:42.035000+00:00,151,1.0,0.745787,0.0,
2,kaguya_(cho_kaguya-hime!),cho_kaguya-hime!|world_is_mine_(vocaloid)|dragon_ball|dragon_ball_z|vocaloid,4095,4095,2025-11-19T00:22:15.300000+00:00,164,1.0,0.687043,0.0,
3,runami_yachiyo,cho_kaguya-hime!|vocaloid|world_is_mine_(vocaloid)|bocchi_the_rock!|watashi_ga_koibito_ni_nareru_wake_naijan_murimuri!,3529,3529,2025-12-02T02:20:41.593000+00:00,151,1.0,0.665894,0.0,
4,hatsune_miku,vocaloid|utau|pokemon|project_sekai|project_voltage,38898,10561,2024-05-04T16:34:33.708000+00:00,727,0.271505,0.61547,0.0,
5,aemeath_(wuthering_waves),wuthering_waves|honkai:_star_rail|honkai_(series)|blade_runner_(series)|blade_runner_2049,1977,1977,2025-12-04T14:01:40.722000+00:00,148,1.0,0.600449,0.0,
6,kei_(new_body)_(blue_archive),blue_archive|jujutsu_kaisen|original|precure|meitantei_precure!,2604,2573,2025-02-04T03:02:50.368000+00:00,452,0.988095,0.552867,0.0,
7,cyrene_(demiurge)_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|mihoyo|genshin_impact,4395,3030,2025-07-14T09:09:42.615000+00:00,292,0.68942,0.519266,0.0,
8,chisa_(wuthering_waves),wuthering_waves|samsung|blue_archive|comiket_107|kill_la_kill,2617,2159,2025-05-30T00:20:19.638000+00:00,337,0.82499,0.512551,0.0,
9,columbina_(genshin_impact),genshin_impact|honkai_(series)|honkai:_star_rail|mihoyo|zenless_zone_zero,5900,4555,2024-05-07T01:16:27.191000+00:00,725,0.772034,0.510172,0.0,
10,sunna_(zenless_zone_zero),zenless_zone_zero|sanrio|fuwa_fuwa_cinnamoroll|my_melody_(series)|hello_kitty,2594,2444,2024-07-17T03:51:22.742000+00:00,654,0.942174,0.487475,0.0,
11,hakurei_reimu,touhou|touhou_(pc-98)|embodiment_of_scarlet_devil|cookie_(touhou)|imperishable_night,17490,6535,2024-05-04T17:44:33.982000+00:00,727,0.373642,0.474565,0.0,
12,aria_(zenless_zone_zero),zenless_zone_zero|sanrio|my_melody_(series)|fuwa_fuwa_cinnamoroll|hello_kitty,1970,1911,2024-07-17T03:51:22.742000+00:00,654,0.970051,0.473127,0.0,
13,kei_(blue_archive),blue_archive|jujutsu_kaisen|original|precure|comiket_107,3373,2798,2024-05-07T23:59:51.728000+00:00,724,0.829529,0.452783,0.0,
14,endministrator_(arknights),arknights|arknights:_endfield|hololive|hololive_english|honkai:_star_rail,2049,1895,2024-06-02T00:07:37.686000+00:00,699,0.924841,0.448609,0.0,
15,sandrone_(genshin_impact),genshin_impact|honkai_(series)|honkai:_star_rail|mihoyo|alice's_adventures_in_wonderland,3339,2661,2024-05-26T09:43:57.934000+00:00,705,0.796945,0.441509,0.0,
16,cyrene_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|honkai_impact_3rd|mihoyo|genshin_impact,7249,3562,2024-11-22T01:52:22.896000+00:00,526,0.491378,0.429098,0.0,
17,tendou_akane,ranma_1/2|inuyasha|urusei_yatsura|mao_(takahashi_rumiko)|kyoukai_no_rinne,2674,2126,2024-05-11T15:40:11.595000+00:00,720,0.795064,0.414724,0.0,
18,leon_s._kennedy,resident_evil|resident_evil_requiem|resident_evil_4|resident_evil_2|resident_evil_4_(remake),2274,1818,2024-05-07T07:01:26.562000+00:00,725,0.799472,0.401781,0.0,
19,kirisame_marisa,touhou|touhou_(pc-98)|cookie_(touhou)|curiosities_of_lotus_asia|touhou_lostword,13379,4861,2024-05-04T17:43:43.117000+00:00,727,0.363331,0.400143,0.0,
20,usami_renko,"touhou|magical_astronomy|ghostly_field_club|dateless_bar_""old_adam""|retrospective_53_minutes",3680,2302,2024-05-04T21:40:33.435000+00:00,727,0.625543,0.369769,0.0,
21,kim_dokja,omniscient_reader's_viewpoint|no_i'm_not_a_human|original|honkai:_star_rail|honkai_(series),4154,2473,2024-05-08T06:21:02.547000+00:00,724,0.59533,0.368676,0.0,
22,sensei_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|comiket_105|jujutsu_kaisen,19830,4929,2024-05-04T16:28:45.675000+00:00,727,0.248563,0.36861,0.0,
23,maribel_hearn,"touhou|taboo_japan_disentanglement|dateless_bar_""old_adam""|ghostly_field_club|magical_astronomy",3463,2176,2024-05-04T21:40:33.435000+00:00,727,0.628357,0.365244,0.0,
24,scaramouche_(genshin_impact),genshin_impact|original|marvel|spider-man_(series)|pokemon,17337,4529,2024-05-04T16:47:01.718000+00:00,727,0.261233,0.355367,0.0,
25,komeiji_koishi,touhou|touhou_lostword|subterranean_animism|koishi_komeiji's_heart-throbbing_adventure|touhou_hero_of_ice_fairy,9120,3413,2024-05-04T16:34:25.196000+00:00,727,0.374232,0.341715,0.0,
26,yoo_joonghyuk,omniscient_reader's_viewpoint|no_i'm_not_a_human|original|honkai:_star_rail|honkai_(series),3446,1958,2024-05-11T07:41:38.487000+00:00,721,0.568195,0.339276,0.0,
27,frieren,sousou_no_frieren|one-punch_man|chainsaw_man|dungeon_meshi|jujutsu_kaisen,8332,3152,2024-05-04T17:00:33.198000+00:00,727,0.378301,0.331814,0.0,
28,reze_(chainsaw_man),chainsaw_man|boku_no_hero_academia|iris_out_(song)|hololive|hololive_english,6585,2660,2024-05-05T02:38:16.402000+00:00,727,0.403948,0.318544,0.0,
29,phainon_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|honkai_impact_3rd|mihoyo|genshin_impact,8413,2356,2024-11-21T23:33:57.682000+00:00,526,0.280043,0.31431,0.0,
30,elysia_(honkai_impact),honkai_(series)|honkai_impact_3rd|honkai:_star_rail|mihoyo|genshin_impact,9741,3059,2024-05-05T01:38:32.569000+00:00,727,0.314033,0.308571,0.0,
31,rover_(wuthering_waves),wuthering_waves|genshin_impact|honkai:_star_rail|honkai_(series)|mihoyo,7184,2614,2024-05-15T00:02:05.145000+00:00,717,0.363864,0.306842,0.0,
32,raiden_shogun,genshin_impact|honkai_(series)|mihoyo|original|honkai:_star_rail,7925,2744,2024-05-05T01:23:21.052000+00:00,727,0.346246,0.304813,0.0,
33,shameimaru_aya,touhou|touhou_(pc-98)|hidden_star_in_four_seasons|touhou_lostword|original,4850,2053,2024-05-04T19:46:51.134000+00:00,727,0.423299,0.298485,0.0,
34,izayoi_sakuya,touhou|touhou_tag_dream|embodiment_of_scarlet_devil|touhou_lostword|perfect_cherry_blossom,5961,2218,2024-05-06T00:03:20.956000+00:00,726,0.372085,0.29038,0.0,
35,mydei_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|panty_&_stocking_with_garterbelt|mihoyo|cyberpunk_(series),5676,1678,2024-11-21T23:33:55.293000+00:00,526,0.295631,0.290097,0.0,
36,oguri_cap_(umamusume),umamusume|umamusume:_cinderella_gray|cygames|real_life|pokemon,3354,1520,2024-05-05T13:21:43.225000+00:00,726,0.45319,0.28497,0.0,
37,flandre_scarlet,touhou|touhou_lostword|embodiment_of_scarlet_devil|marisa_of_liartop_mountain|mcdonald's,9255,2669,2024-05-04T16:59:38.003000+00:00,727,0.288385,0.284259,0.0,
38,rio_(blue_archive),blue_archive|comiket_107|wuthering_waves|goddess_of_victory:_nikke|arknights,8775,2569,2024-05-04T20:49:56.072000+00:00,727,0.292764,0.281311,0.0,
39,sparkle_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|genshin_impact|mihoyo,4378,1758,2024-05-04T16:37:23.005000+00:00,727,0.401553,0.279392,0.0,
40,komeiji_satori,touhou|foul_detective_satori|subterranean_animism|touhou_lostword|touhou_(pc-98),4445,1761,2024-05-05T04:51:32.526000+00:00,727,0.396175,0.277906,0.0,
41,kirby,kirby_(series)|real_life|kirby_and_the_forgotten_land|pokemon|kirby_air_ride,4220,1695,2024-05-04T21:16:35.273000+00:00,727,0.401659,0.276739,0.0,
42,wanderer_(genshin_impact),genshin_impact|original|honkai_(series)|honkai:_star_rail|zenless_zone_zero,9972,2650,2024-05-04T16:47:01.718000+00:00,727,0.265744,0.276657,0.0,
43,remilia_scarlet,touhou|touhou_lostword|embodiment_of_scarlet_devil|touhou_futanari_scarlet_escape|marisa_of_liartop_mountain,8231,2427,2024-05-04T17:44:10.196000+00:00,727,0.294861,0.27589,0.0,
44,doodle_sensei_(blue_archive),blue_archive|jujutsu_kaisen|blue_archive_the_animation|stella_sora|comiket_107,11325,2754,2024-05-04T16:56:32.776000+00:00,727,0.243179,0.274319,0.0,
45,trailblazer_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|mihoyo|genshin_impact|zenless_zone_zero,13238,2871,2024-05-04T18:01:25.594000+00:00,727,0.216876,0.271413,0.0,
46,wise_(zenless_zone_zero),zenless_zone_zero|honkai:_star_rail|honkai_(series)|genshin_impact|mihoyo,6510,2091,2024-05-12T13:52:22.445000+00:00,719,0.321198,0.271301,0.0,
47,agnes_tachyon_(umamusume),umamusume|umamusume:_beginning_of_a_new_era|real_life|mega_man_(series)|mega_man_x_(series),7521,2269,2024-05-04T18:36:54.144000+00:00,727,0.301689,0.271206,0.0,
48,aris_(blue_archive),blue_archive|bloodborne|jujutsu_kaisen|gundam|the_legend_of_zelda,4552,1684,2024-05-04T16:28:45.675000+00:00,727,0.369947,0.266757,0.0,
49,konpaku_youmu,touhou|touhou_lostword|perfect_cherry_blossom|wily_beast_and_weakest_creature|imperishable_night,5166,1808,2024-05-04T17:44:57.835000+00:00,727,0.349981,0.266051,0.0,
50,denji_(chainsaw_man),chainsaw_man|jujutsu_kaisen|touhou|boku_no_hero_academia|dragon_ball,3385,1378,2024-05-04T23:55:12.272000+00:00,727,0.40709,0.264861,0.0,
51,manhattan_cafe_(umamusume),umamusume|umamusume:_beginning_of_a_new_era|real_life|blue_archive|jujutsu_kaisen,7255,2136,2024-05-05T13:11:20.176000+00:00,726,0.294418,0.263586,0.0,
52,male_rover_(wuthering_waves),wuthering_waves|genshin_impact|comiket_107|blade_runner_(series)|blade_runner_2049,3914,1475,2024-05-15T00:02:05.145000+00:00,717,0.376852,0.262206,0.0,
53,vivian_banshee,zenless_zone_zero|comiket_107|honkai:_star_rail|honkai_(series)|mihoyo,3694,949,2025-01-24T19:12:07.353000+00:00,462,0.256903,0.262028,0.0,
54,sunny_(omori),omori|utdr_(toby_fox)|deltarune|yume_nikki|undertale,5803,1881,2024-05-06T08:47:58.620000+00:00,726,0.324143,0.261638,0.0,
55,gold_ship_(umamusume),umamusume|real_life|original|jojo_no_kimyou_na_bouken|pokemon,4190,1554,2024-05-05T03:02:06.069000+00:00,727,0.370883,0.261498,0.0,
56,basil_(omori),omori|emori_(shrimperini)|pokemon|utdr_(toby_fox)|undertale,5773,1857,2024-05-06T08:47:17.141000+00:00,726,0.32167,0.259873,0.0,
57,fern_(sousou_no_frieren),sousou_no_frieren|pokemon|chainsaw_man|one-punch_man|original,4607,1619,2024-05-04T18:41:54.677000+00:00,727,0.351422,0.25843,0.0,
58,trainer_(umamusume),umamusume|original|jujutsu_kaisen|real_life|umamusume:_cinderella_gray,5858,1850,2024-05-04T20:52:12.111000+00:00,727,0.315807,0.257588,0.0,
59,kasane_teto,utau|synthesizer_v|vocaloid|a.i._voice|mesmerizer_(vocaloid),11859,2554,2024-05-04T19:51:22.105000+00:00,727,0.215364,0.257452,0.0,
60,hina_(blue_archive),blue_archive|comiket_107|street_fighter|kirby_(series)|pokemon,10133,2397,2024-05-04T16:50:39.456000+00:00,727,0.236554,0.25712,0.0,
61,shinosawa_hiro,idolmaster|gakuen_idolmaster|koukei_(idolmaster)|sunfaded_(idolmaster)|contrast_(idolmaster),5537,1774,2024-05-07T10:00:02.391000+00:00,724,0.32039,0.25641,0.0,
62,don_quixote_(project_moon),project_moon|limbus_company|lobotomy_corporation|library_of_ruina|mili_(band),4260,1481,2024-05-05T10:10:40.826000+00:00,726,0.347653,0.251647,0.0,
63,nikki_(nikki),nikki_(series)|infinity_nikki|shining_nikki|miracle_nikki|nikki_up2u2:_world_traveller,3963,1369,2024-05-21T11:45:02.995000+00:00,710,0.345445,0.249866,0.0,
64,rice_shower_(umamusume),umamusume|pacific_racing_team|real_life|project_moon|zenless_zone_zero,3306,1228,2024-05-05T13:13:35.960000+00:00,726,0.371446,0.248005,0.0,
65,alice_margatroid,touhou|touhou_(pc-98)|cookie_(touhou)|imperishable_night|mystic_square,4256,1447,2024-05-05T23:40:43.312000+00:00,726,0.339991,0.2479,0.0,
66,female_rover_(wuthering_waves),wuthering_waves|honkai:_star_rail|honkai_(series)|genshin_impact|mihoyo,3974,1368,2024-05-15T00:02:05.145000+00:00,717,0.344238,0.247862,0.0,
67,ouro_kronii,hololive|hololive_english|hololive_indonesia|chainsaw_man|fate_(series),6573,1852,2024-05-05T13:10:34.119000+00:00,726,0.281759,0.247687,0.0,
68,yakumo_yukari,touhou|imperishable_night|touhou_lostword|koishi_komeiji's_heart-throbbing_adventure|perfect_cherry_blossom,4675,1529,2024-05-05T03:11:33.752000+00:00,727,0.327059,0.247286,0.0,
69,fujiwara_no_mokou,touhou|touhou_hero_of_ice_fairy|imperishable_night|original|help_me_erinnnnnn!!,3409,1241,2024-05-05T02:44:06.801000+00:00,727,0.364036,0.246108,0.0,
70,reisen_udongein_inaba,touhou|touhou_lostword|imperishable_night|legacy_of_lunatic_kingdom|help_me_erinnnnnn!!,3534,1261,2024-05-04T18:52:59.703000+00:00,727,0.356819,0.244795,0.0,
71,artoria_pendragon_(fate),fate_(series)|fate/grand_order|fate/stay_night|honkai_(series)|honkai:_star_rail,8000,2000,2024-05-04T17:35:55.310000+00:00,727,0.25,0.244237,0.0,
72,kaenbyou_rin,touhou|subterranean_animism|touhou_lostword|foul_detective_satori|original,3220,1180,2024-05-04T18:52:45.861000+00:00,727,0.36646,0.244235,0.0,
73,konpaku_youmu_(ghost),touhou|touhou_lostword|perfect_cherry_blossom|imperishable_night|utau,3075,1140,2024-05-05T03:08:20.489000+00:00,727,0.370732,0.243813,0.0,
74,cirno,touhou|touhou_hero_of_ice_fairy|embodiment_of_scarlet_devil|mcdonald's|hidden_star_in_four_seasons,4990,1550,2024-05-04T20:18:20.917000+00:00,727,0.310621,0.24325,0.0,
75,belle_(zenless_zone_zero),zenless_zone_zero|mihoyo|honkai_(series)|honkai:_star_rail|genshin_impact,7021,1846,2024-05-11T02:44:41.880000+00:00,721,0.262926,0.242923,0.0,
76,pikachu,pokemon|pokemon_(anime)|pokemon_pokopia|pokemon_red/green/blue/yellow|pokemon_firered_and_leafgreen,5210,1585,2024-05-05T03:01:29.698000+00:00,727,0.304223,0.242821,0.0,
77,kochiya_sanae,touhou|touhou_lostword|mountain_of_faith|bemani|dance_dance_revolution,4898,1519,2024-05-04T17:33:49.698000+00:00,727,0.310127,0.24178,0.0,
78,nekomata_okayu,hololive|hololive_english|hololive_dev_is|nijisanji|hololive_indonesia,4308,1404,2024-05-05T03:15:10.467000+00:00,727,0.325905,0.241614,0.0,
79,noa_(blue_archive),blue_archive|comiket_107|wuthering_waves|goddess_of_victory:_nikke|comiket_106,4294,1388,2024-05-04T18:20:17.266000+00:00,727,0.323242,0.240133,0.0,
80,wei_wuxian,modao_zushi|chainsaw_man|pokemon|renzha_fanpai_zijiu_xitong|rabbit_hole_(vocaloid),4544,1384,2024-05-29T12:23:51.961000+00:00,702,0.304577,0.240071,0.0,
81,basil_(faraway)_(omori),omori|emori_(shrimperini)|neon_genesis_evangelion|soul_eater|loveit?_(biz),4026,1322,2024-05-06T08:47:17.141000+00:00,726,0.328366,0.239086,0.0,
82,mika_(blue_archive),blue_archive|blue_archive_the_animation|jujutsu_kaisen|comiket_107|pokemon,8215,1922,2024-05-04T17:37:46.995000+00:00,727,0.233962,0.236103,0.0,
83,omori_(omori),omori|yume_nikki|utdr_(toby_fox)|undertale|deltarune,3477,1177,2024-05-05T03:11:12.872000+00:00,727,0.33851,0.235723,0.0,
84,nami_(one_piece),one_piece|one_piece_(live_action)|one_piece_film:_gold|one_piece_film:_red|one_piece_fan_letter,4714,1425,2024-05-04T20:00:14.642000+00:00,727,0.302291,0.235424,0.0,
85,asuna_(blue_archive),blue_archive|wuthering_waves|goddess_of_victory:_nikke|comiket_107|vocaloid,7122,1779,2024-05-04T16:42:05.232000+00:00,727,0.249789,0.234758,0.0,
86,aubrey_(omori),omori|emori_(shrimperini)|original|pokemon|mario_(series),3921,1237,2024-05-05T03:11:12.872000+00:00,727,0.315481,0.231371,0.0,
87,makima_(chainsaw_man),chainsaw_man|jujutsu_kaisen|neon_genesis_evangelion|invincible_(series)|original,3635,1169,2024-05-04T16:55:58.757000+00:00,727,0.321596,0.230308,0.0,
88,evelyn_chevalier,zenless_zone_zero|goddess_of_victory:_nikke|honkai_(series)|genshin_impact|mihoyo,3696,770,2024-12-12T23:35:28.374000+00:00,505,0.208333,0.230013,0.0,
89,tifa_lockhart,final_fantasy|final_fantasy_vii|final_fantasy_vii_remake|final_fantasy_vii:_ever_crisis|final_fantasy_vii_rebirth,5001,1419,2024-05-05T01:00:41.780000+00:00,727,0.283743,0.229604,0.0,
90,yuuka_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|jujutsu_kaisen|stella_sora,7882,1802,2024-05-04T16:28:45.675000+00:00,727,0.228622,0.229387,0.0,
91,lumine_(genshin_impact),genshin_impact|mihoyo|honkai_(series)|honkai:_star_rail|zenless_zone_zero,7742,1785,2024-05-04T18:03:53.045000+00:00,727,0.230561,0.229245,0.0,
92,ninomae_ina'nis,hololive|hololive_english|tako_takover_(ninomae_ina'nis)|sousou_no_frieren|hololive_indonesia,3982,1230,2024-05-05T07:46:10.035000+00:00,727,0.30889,0.229095,0.0,
93,saigyouji_yuyuko,touhou|touhou_lostword|perfect_cherry_blossom|foul_detective_satori|imperishable_night,3293,1077,2024-05-05T02:54:18.328000+00:00,727,0.327057,0.228026,0.0,
94,inubashiri_momiji,touhou|original|touhou_lostword|touhou_(pc-98)|cookie_(touhou),3218,1052,2024-05-06T03:52:18.937000+00:00,726,0.326911,0.227145,0.0,
95,castorice_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|genshin_impact|zenless_zone_zero|mihoyo,3964,822,2024-11-13T21:53:36.848000+00:00,534,0.207366,0.225317,0.0,
96,kayoko_(blue_archive),blue_archive|comiket_105|comiket_107|blue_archive_the_animation|comiket_106,5882,1508,2024-05-05T04:29:07.743000+00:00,727,0.256375,0.225186,0.0,
97,hoshino_(blue_archive),blue_archive|jujutsu_kaisen|pokemon|original|comiket_107,7417,1690,2024-05-04T16:33:25.005000+00:00,727,0.227855,0.224385,0.0,
98,koseki_bijou,hololive|hololive_english|hololive_indonesia|hololive_dev_is|monster_hunter_(series),3052,989,2024-05-05T05:16:43.432000+00:00,727,0.32405,0.223374,0.0,
99,caelus_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|mihoyo|genshin_impact|zenless_zone_zero,5766,1470,2024-05-04T18:01:25.594000+00:00,727,0.254943,0.223137,0.0,
100,sumino_takumi,the_hundred_line_-last_defense_academy-|pokemon|danganronpa_(series)|danganronpa_2:_goodbye_despair|alice's_adventures_in_wonderland,3791,1054,2024-06-20T00:53:07.510000+00:00,681,0.278027,0.222839,0.0,
