rank,character_tag,copyrights,post_count,recent_post_count,popularity_score,copyright_confidence,needs_review,notes
1,hatsune_miku,vocaloid|utau|pokemon|project_sekai|project_voltage,38898,10461,1.0,1.0,False,
2,hakurei_reimu,touhou|touhou_(pc-98)|embodiment_of_scarlet_devil|cookie_(touhou)|imperishable_night,17490,6503,0.833554,1.0,False,
3,sensei_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|comiket_105|jujutsu_kaisen,19830,4853,0.794551,1.0,False,
4,scaramouche_(genshin_impact),genshin_impact|original|marvel|spider-man_(series)|pokemon,17337,4425,0.773379,1.0,False,
5,kirisame_marisa,touhou|touhou_(pc-98)|cookie_(touhou)|curiosities_of_lotus_asia|touhou_lostword,13379,4827,0.767744,1.0,False,
6,sakayori_iroha,cho_kaguya-hime!|world_is_mine_(vocaloid)|vocaloid|watashi_ga_koibito_ni_nareru_wake_naijan_murimuri!|lycoris_recoil,5404,5404,0.724255,1.0,False,
7,trailblazer_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|mihoyo|genshin_impact|zenless_zone_zero,13238,2827,0.709686,1.0,False,
8,columbina_(genshin_impact),genshin_impact|honkai_(series)|honkai:_star_rail|mihoyo|zenless_zone_zero,5900,4516,0.704604,1.0,False,
9,komeiji_koishi,touhou|touhou_lostword|subterranean_animism|koishi_komeiji's_heart-throbbing_adventure|touhou_hero_of_ice_fairy,9120,3363,0.70038,1.0,False,
10,doodle_sensei_(blue_archive),blue_archive|jujutsu_kaisen|blue_archive_the_animation|stella_sora|comiket_107,11325,2713,0.69608,1.0,False,
11,elysia_(honkai_impact),honkai_(series)|honkai_impact_3rd|honkai:_star_rail|mihoyo|genshin_impact,9741,2998,0.694275,1.0,False,
12,kasane_teto,utau|synthesizer_v|vocaloid|a.i._voice|mesmerizer_(vocaloid),11859,2522,0.693654,1.0,False,
13,frieren,sousou_no_frieren|one-punch_man|chainsaw_man|dungeon_meshi|jujutsu_kaisen,8332,3125,0.68757,1.0,False,
14,cyrene_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|honkai_impact_3rd|mihoyo|genshin_impact,7249,3408,0.686465,1.0,False,
15,wanderer_(genshin_impact),genshin_impact|original|honkai_(series)|honkai:_star_rail|zenless_zone_zero,9972,2594,0.684241,1.0,False,
16,flandre_scarlet,touhou|touhou_lostword|embodiment_of_scarlet_devil|marisa_of_liartop_mountain|mcdonald's,9255,2640,0.680619,1.0,False,
17,hina_(blue_archive),blue_archive|comiket_107|street_fighter|kirby_(series)|pokemon,10133,2348,0.678247,1.0,False,
18,firefly_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|genshin_impact|mihoyo|comiket_107,12585,1708,0.674246,1.0,False,
19,rio_(blue_archive),blue_archive|comiket_107|wuthering_waves|goddess_of_victory:_nikke|arknights,8775,2540,0.674224,1.0,False,
20,raiden_shogun,genshin_impact|honkai_(series)|mihoyo|honkai:_star_rail|original,7925,2655,0.670775,1.0,False,
21,kaguya_(cho_kaguya-hime!),cho_kaguya-hime!|world_is_mine_(vocaloid)|dragon_ball|dragon_ball_z|vocaloid,4095,4095,0.668348,1.0,False,
22,phainon_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|honkai_impact_3rd|mihoyo|original,8413,2326,0.665297,1.0,False,
23,remilia_scarlet,touhou|touhou_lostword|embodiment_of_scarlet_devil|touhou_futanari_scarlet_escape|marisa_of_liartop_mountain,8231,2372,0.665168,1.0,False,
24,rover_(wuthering_waves),wuthering_waves|genshin_impact|honkai:_star_rail|honkai_(series)|mihoyo,7184,2584,0.662238,1.0,False,
25,agnes_tachyon_(umamusume),umamusume|umamusume:_beginning_of_a_new_era|real_life|mega_man_(series)|mega_man_x_(series),7521,2249,0.655667,1.0,False,
26,reze_(chainsaw_man),chainsaw_man|iris_out_(song)|boku_no_hero_academia|hololive|hololive_english,6585,2496,0.653949,1.0,False,
27,artoria_pendragon_(fate),fate_(series)|fate/grand_order|fate/stay_night|honkai_(series)|honkai:_star_rail,8000,1988,0.652271,1.0,False,
28,mika_(blue_archive),blue_archive|blue_archive_the_animation|jujutsu_kaisen|comiket_107|pokemon,8215,1899,0.651474,1.0,False,
29,togawa_sakiko,bang_dream!|bang_dream!_it's_mygo!!!!!|arknights|yumenokessho|sweets_paradise,8803,1727,0.65112,1.0,False,
30,manhattan_cafe_(umamusume),umamusume|umamusume:_beginning_of_a_new_era|real_life|blue_archive|jujutsu_kaisen,7255,2113,0.649382,1.0,False,
31,yuuka_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|jujutsu_kaisen|stella_sora,7882,1776,0.645207,1.0,False,
32,lumine_(genshin_impact),genshin_impact|mihoyo|honkai_(series)|honkai:_star_rail|zenless_zone_zero,7742,1751,0.643303,1.0,False,
33,runami_yachiyo,cho_kaguya-hime!|vocaloid|world_is_mine_(vocaloid)|bocchi_the_rock!|watashi_ga_koibito_ni_nareru_wake_naijan_murimuri!,3529,3529,0.642267,1.0,False,
34,wise_(zenless_zone_zero),zenless_zone_zero|honkai:_star_rail|honkai_(series)|genshin_impact|mihoyo,6510,2058,0.640629,1.0,False,
35,gardevoir,pokemon|pokemon_legends:_z-a|pokemon_(anime)|poketoon|original,8736,1365,0.640233,1.0,False,
36,izayoi_sakuya,touhou|touhou_tag_dream|embodiment_of_scarlet_devil|touhou_lostword|perfect_cherry_blossom,5961,2205,0.63901,1.0,False,
37,cyrene_(demiurge)_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|genshin_impact|mihoyo,4395,2901,0.638788,1.0,False,
38,stelle_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|mihoyo|genshin_impact|honkai_impact_3rd,8001,1505,0.638427,1.0,False,
39,belle_(zenless_zone_zero),zenless_zone_zero|mihoyo|honkai_(series)|honkai:_star_rail|genshin_impact,7021,1801,0.638263,1.0,False,
40,hoshino_(blue_archive),blue_archive|jujutsu_kaisen|pokemon|original|comiket_107,7417,1669,0.638111,1.0,False,
41,asuna_(blue_archive),blue_archive|wuthering_waves|goddess_of_victory:_nikke|comiket_107|vocaloid,7122,1742,0.637517,1.0,False,
42,cloud_strife,final_fantasy|final_fantasy_vii|final_fantasy_vii_remake|final_fantasy_vii:_ever_crisis|final_fantasy_vii:_advent_children,7394,1620,0.6365,1.0,False,
43,gotoh_hitori,bocchi_the_rock!|pokemon|chainsaw_man|minecraft|comiket_107,7388,1611,0.636188,1.0,False,
44,ouro_kronii,hololive|hololive_english|hololive_indonesia|chainsaw_man|fate_(series),6573,1828,0.634671,1.0,False,
45,chihaya_anon,bang_dream!|bang_dream!_it's_mygo!!!!!|sanrio|my_melody_(series)|bang_dream!_girls_band_party!,7872,1370,0.633479,1.0,False,
46,sunny_(omori),omori|utdr_(toby_fox)|deltarune|yume_nikki|undertale,5803,1864,0.627452,1.0,False,
47,ellen_joe,zenless_zone_zero|coca-cola|comiket_107|pokemon|mihoyo,7731,1190,0.62712,1.0,False,
48,trainer_(umamusume),umamusume|original|jujutsu_kaisen|real_life|umamusume:_cinderella_gray,5858,1825,0.626959,1.0,False,
49,basil_(omori),omori|emori_(shrimperini)|pokemon|utdr_(toby_fox)|undertale,5773,1841,0.626449,1.0,False,
50,kisaki_(blue_archive),blue_archive|comiket_107|blue_archive_the_animation|original|comiket_106,6547,1483,0.624515,1.0,False,
51,shinosawa_hiro,idolmaster|gakuen_idolmaster|koukei_(idolmaster)|sunfaded_(idolmaster)|contrast_(idolmaster),5537,1762,0.62142,1.0,False,
52,kim_dokja,omniscient_reader's_viewpoint|no_i'm_not_a_human|original|honkai:_star_rail|honkai_(series),4154,2409,0.620944,1.0,False,
53,link,the_legend_of_zelda|the_legend_of_zelda:_breath_of_the_wild|the_legend_of_zelda:_tears_of_the_kingdom|the_legend_of_zelda:_twilight_princess|the_legend_of_zelda:_ocarina_of_time,6164,1497,0.620924,1.0,False,
54,shameimaru_aya,touhou|hidden_star_in_four_seasons|touhou_lostword|touhou_(pc-98)|original,4850,2040,0.62062,1.0,False,
55,mydei_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|panty_&_stocking_with_garterbelt|cyberpunk_(series)|cyberpunk_2077,5676,1670,0.620423,1.0,False,
56,nagasaki_soyo,bang_dream!|bang_dream!_it's_mygo!!!!!|the_legend_of_zelda|link!_like!_love_live!|love_live!,6896,1204,0.619953,1.0,False,
57,hinoshita_kaho,link!_like!_love_live!|love_live!|love_live!_nijigasaki_high_school_idol_club|love_live!_sunshine!!|love_live!_superstar!!,6653,1284,0.619871,1.0,False,
58,kei_(blue_archive),blue_archive|jujutsu_kaisen|original|precure|comiket_107,3373,2796,0.618252,1.0,False,
59,konpaku_youmu,touhou|touhou_lostword|perfect_cherry_blossom|wily_beast_and_weakest_creature|imperishable_night,5166,1792,0.617688,1.0,False,
60,kayoko_(blue_archive),blue_archive|comiket_105|comiket_107|blue_archive_the_animation|comiket_106,5882,1483,0.617421,1.0,False,
61,seia_(blue_archive),blue_archive|comiket_107|zenless_zone_zero|sousou_no_frieren|touhou,6371,1257,0.616229,1.0,False,
62,furina_(genshin_impact),genshin_impact|honkai_(series)|mihoyo|honkai:_star_rail|honkai_impact_3rd,6734,1101,0.615425,1.0,False,
63,caelus_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|mihoyo|genshin_impact|zenless_zone_zero,5766,1446,0.615041,1.0,False,
64,nahida_(genshin_impact),genshin_impact|honkai_(series)|pokemon|honkai_impact_3rd|mihoyo,6624,1096,0.614191,1.0,False,
65,sandrone_(genshin_impact),genshin_impact|honkai_(series)|mihoyo|honkai:_star_rail|jujutsu_kaisen,3339,2633,0.612907,1.0,False,
66,pikachu,pokemon|pokemon_(anime)|pokemon_pokopia|pokemon_red/green/blue/yellow|pokemon_firered_and_leafgreen,5210,1568,0.611825,1.0,False,
67,hoshimachi_suisei,hololive|hololive_english|primadonna_(hoshimachi_suisei)|hololive_dev_is|fortnite,6133,1184,0.611614,1.0,False,
68,shirakami_fubuki,hololive|hololive_english|pokemon|hololive_dev_is|hololive_indonesia,5561,1409,0.611583,1.0,False,
69,shiina_taki,bang_dream!|bang_dream!_it's_mygo!!!!!|bang_dream!_girls_band_party!|arknights|love_live!,6126,1138,0.610219,1.0,False,
70,march_7th_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|mihoyo|genshin_impact,5810,1260,0.610211,1.0,False,
71,iseri_nina,girls_band_cry|girls_band_cry_rpg|bang_dream!|bang_dream!_it's_mygo!!!!!|bocchi_the_rock!,6630,953,0.61015,1.0,False,
72,momose_ginko,link!_like!_love_live!|love_live!|comiket_107|gamers_(store)|real_life,5885,1209,0.609597,1.0,False,
73,usami_renko,"touhou|magical_astronomy|dateless_bar_""old_adam""|ghostly_field_club|retrospective_53_minutes",3680,2286,0.609394,1.0,False,
74,kawaragi_momoka,girls_band_cry|girls_band_cry_rpg|bang_dream!|bang_dream!_it's_mygo!!!!!|real_life,6124,1102,0.609165,1.0,False,
75,cirno,touhou|touhou_hero_of_ice_fairy|embodiment_of_scarlet_devil|mcdonald's|hidden_star_in_four_seasons,4990,1543,0.608251,1.0,False,
76,misumi_uika,bang_dream!|bang_dream!_it's_mygo!!!!!|arknights|yumenokessho|sweets_paradise,5857,1168,0.608106,1.0,False,
77,princess_zelda,the_legend_of_zelda|the_legend_of_zelda:_tears_of_the_kingdom|the_legend_of_zelda:_breath_of_the_wild|the_legend_of_zelda:_twilight_princess|the_legend_of_zelda:_ocarina_of_time,5688,1196,0.60697,1.0,False,
78,kazusa_(blue_archive),blue_archive|comiket_107|jujutsu_kaisen|kamen_rider|fate/grand_order,5962,1079,0.60673,1.0,False,
79,komeiji_satori,touhou|foul_detective_satori|subterranean_animism|touhou_lostword|touhou_(pc-98),4445,1752,0.606586,1.0,False,
80,hoshimi_miyabi,zenless_zone_zero|nier:automata|nier_(series)|umamusume|wuthering_waves,6185,985,0.606466,1.0,False,
81,fujimaru_ritsuka_(male),fate_(series)|fate/grand_order|original|fate/stay_night|fate/strange_fake,5210,1378,0.606377,1.0,False,
82,aris_(blue_archive),blue_archive|bloodborne|jujutsu_kaisen|gundam|the_legend_of_zelda,4552,1675,0.605953,1.0,False,
83,kochiya_sanae,touhou|touhou_lostword|mountain_of_faith|bemani|dance_dance_revolution,4898,1502,0.605843,1.0,False,
84,sparkle_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|genshin_impact|mihoyo,4378,1746,0.605409,1.0,False,
85,mari_(blue_archive),blue_archive|arknights|wuthering_waves|comiket_107|comiket_103,5844,1079,0.605406,1.0,False,
86,fern_(sousou_no_frieren),sousou_no_frieren|pokemon|chainsaw_man|one-punch_man|original,4607,1606,0.60477,1.0,False,
87,warrior_of_light_(ff14),final_fantasy|final_fantasy_xiv|original|fallout|indie_virtual_youtuber,5853,1036,0.604275,1.0,False,
88,tifa_lockhart,final_fantasy|final_fantasy_vii|final_fantasy_vii_remake|final_fantasy_vii:_ever_crisis|final_fantasy_vii_rebirth,5001,1392,0.604067,1.0,False,
89,wakaba_mutsumi,bang_dream!|bang_dream!_it's_mygo!!!!!|arknights|the_legend_of_zelda|girls_band_cry,5968,962,0.603441,1.0,False,
90,yakumo_yukari,touhou|imperishable_night|touhou_lostword|koishi_komeiji's_heart-throbbing_adventure|perfect_cherry_blossom,4675,1513,0.603073,1.0,False,
91,yahata_umiri,bang_dream!|bang_dream!_it's_mygo!!!!!|arknights|girls_band_cry|bang_dream!_girls_band_party!,5640,1055,0.602365,1.0,False,
92,maribel_hearn,"touhou|taboo_japan_disentanglement|dateless_bar_""old_adam""|ghostly_field_club|magical_astronomy",3463,2154,0.601584,1.0,False,
93,kirby,kirby_(series)|real_life|kirby_and_the_forgotten_land|pokemon|kirby_air_ride,4220,1684,0.601197,1.0,False,
94,aerith_gainsborough,final_fantasy|final_fantasy_vii|final_fantasy_vii_remake|final_fantasy_vii_rebirth|final_fantasy_vii:_ever_crisis,5072,1236,0.600527,1.0,False,
95,nami_(one_piece),one_piece|one_piece_(live_action)|one_piece_film:_gold|one_piece_film:_red|one_piece_fan_letter,4714,1390,0.600096,1.0,False,
96,kagamine_rin,vocaloid|project_sekai|utau|piapro_studio|roshin_yuukai_(vocaloid),4832,1305,0.599295,1.0,False,
97,nanami_chiaki,danganronpa_(series)|danganronpa_2:_goodbye_despair|danganronpa:_trigger_happy_havoc|danganronpa_3_(anime)|danganronpa_v3:_killing_harmony,5336,1063,0.598925,1.0,False,
98,jane_doe_(zenless_zone_zero),zenless_zone_zero|indie_virtual_youtuber|hololive|hololive_english|chainsaw_man,5154,1063,0.596627,1.0,False,
99,fujishima_megumi,link!_like!_love_live!|love_live!|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|real_life|minecraft,5893,751,0.596553,1.0,False,
