rank,character_tag,copyrights,post_count,recent_post_count,popularity_score,copyright_confidence,needs_review,notes
100,nerissa_ravencroft,hololive|hololive_english|oyomeholic_(nerissa_ravencroft)|rabbit_hole_(vocaloid)|hololive_indonesia,4890,1179,0.596472,1.0,False,
101,gold_ship_(umamusume),umamusume|real_life|original|jojo_no_kimyou_na_bouken|pokemon,4190,1528,0.59625,1.0,False,
102,aether_(genshin_impact),genshin_impact|mihoyo|honkai_(series)|honkai:_star_rail|zenless_zone_zero,4850,1172,0.595727,1.0,False,
103,don_quixote_(project_moon),project_moon|limbus_company|lobotomy_corporation|library_of_ruina|mili_(band),4260,1465,0.595541,1.0,False,
104,murano_sayaka,link!_like!_love_live!|love_live!|hasunosora_fantasy|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|real_life,5247,961,0.594886,1.0,False,
105,alice_margatroid,touhou|touhou_(pc-98)|cookie_(touhou)|imperishable_night|mystic_square,4256,1440,0.594762,1.0,False,
106,kei_(new_body)_(blue_archive),blue_archive|jujutsu_kaisen|original|precure|meitantei_precure!,2604,2573,0.594725,1.0,False,
107,doctor_(arknights),arknights|arknights:_endfield|bang_dream!|bang_dream!_it's_mygo!!!!!|stargate_(series),4937,1093,0.594639,1.0,False,
108,shiori_novella,hololive|hololive_english|hololive_indonesia|holostars|holostars_english,5055,1035,0.59454,1.0,False,
109,yoo_joonghyuk,omniscient_reader's_viewpoint|no_i'm_not_a_human|original|honkai:_star_rail|honkai_(series),3446,1908,0.594204,1.0,False,
110,nekomata_okayu,hololive|hololive_english|hololive_dev_is|nijisanji|hololive_indonesia,4308,1387,0.594046,1.0,False,
111,wei_wuxian,modao_zushi|pokemon|renzha_fanpai_zijiu_xitong|rabbit_hole_(vocaloid)|tianguan_cifu,4544,1238,0.593305,1.0,False,
112,noa_(blue_archive),blue_archive|comiket_107|wuthering_waves|goddess_of_victory:_nikke|comiket_106,4294,1362,0.593113,1.0,False,
113,sunna_(zenless_zone_zero),zenless_zone_zero|sanrio|fuwa_fuwa_cinnamoroll|my_melody_(series)|hello_kitty,2594,2442,0.590713,1.0,False,
114,osawa_rurino,link!_like!_love_live!|love_live!|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|real_life|zweigen_kanazawa,4926,938,0.590046,1.0,False,
115,houshou_marine,hololive|hololive_english|hololive_dev_is|hololive_indonesia|how_about_paipai_mask?_(houshou_marine),4593,1098,0.59,1.0,False,
116,male_rover_(wuthering_waves),wuthering_waves|genshin_impact|comiket_107|blade_runner_(series)|blade_runner_2049,3914,1451,0.58953,1.0,False,
117,anyoji_hime,link!_like!_love_live!|love_live!|hasunosora_fantasy|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|bang_dream!,4828,957,0.589261,1.0,False,
118,female_rover_(wuthering_waves),wuthering_waves|honkai:_star_rail|honkai_(series)|genshin_impact|mihoyo,3974,1360,0.587928,1.0,False,
119,nikki_(nikki),nikki_(series)|infinity_nikki|shining_nikki|miracle_nikki|nikki_up2u2:_world_traveller,3963,1357,0.587658,1.0,False,
120,basil_(faraway)_(omori),omori|emori_(shrimperini)|neon_genesis_evangelion|soul_eater|loveit?_(biz),4026,1308,0.587297,1.0,False,
121,toki_(blue_archive),blue_archive|gintama|honkai:_star_rail|honkai_(series)|devil_may_cry_(series),4569,1008,0.587072,1.0,False,
122,otomune_kozue,link!_like!_love_live!|love_live!|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|pokemon|comiket_103,5457,579,0.58653,1.0,False,
123,kaname_madoka,mahou_shoujo_madoka_magica|mahou_shoujo_madoka_magica_(anime)|mahou_shoujo_madoka_magica:_hangyaku_no_monogatari|mahou_shoujo_madoka_magica_magia_exedra|mahou_shoujo_madoka_magica:_walpurgis_no_kaiten,4659,941,0.586442,1.0,False,
124,amiya_(arknights),arknights|ambience_synesthesia|arknights:_endfield|white_rabbit_candy|project_moon,4169,1166,0.585536,1.0,False,
125,mori_calliope,hololive|hololive_english|hololive_indonesia|hololive_dev_is|tasty_(takanashi_kiara),4362,1042,0.584977,1.0,False,
126,ninomae_ina'nis,hololive|hololive_english|tako_takover_(ninomae_ina'nis)|sousou_no_frieren|hololive_indonesia,3982,1213,0.583845,1.0,False,
127,tendou_akane,ranma_1/2|inuyasha|urusei_yatsura|mao_(takahashi_rumiko)|kyoukai_no_rinne,2674,2123,0.583576,1.0,False,
128,aubrey_(omori),omori|emori_(shrimperini)|original|pokemon|mario_(series),3921,1219,0.582995,1.0,False,
129,chisa_(wuthering_waves),wuthering_waves|samsung|blue_archive|comiket_107|kill_la_kill,2617,2142,0.582694,1.0,False,
130,adachi_rei,utau|a.i._voice|vocaloid|synthesizer_v|netsu_ijou_(utau),4715,768,0.582272,1.0,False,
131,oguri_cap_(umamusume),umamusume|umamusume:_cinderella_gray|cygames|real_life|pokemon,3354,1504,0.580826,1.0,False,
132,kachimachi_kosuzu,link!_like!_love_live!|love_live!|bang_dream!|bang_dream!_it's_mygo!!!!!|hasunosora_fantasy,4370,890,0.580739,1.0,False,
133,kita_ikuyo,bocchi_the_rock!|pokemon|cardcaptor_sakura|arknights|mahou_shoujo_madoka_magica,4396,855,0.580128,1.0,False,
134,zani_(wuthering_waves),wuthering_waves|pizza-la|zenless_zone_zero|umamusume|genshin_impact,4494,788,0.579667,1.0,False,
135,nozomi_(blue_archive),blue_archive|original|comiket_107|comiket_106|gintama,4114,925,0.577746,1.0,False,
136,reisen_udongein_inaba,touhou|touhou_lostword|imperishable_night|legacy_of_lunatic_kingdom|help_me_erinnnnnn!!,3534,1250,0.577003,1.0,False,
137,denji_(chainsaw_man),chainsaw_man|jujutsu_kaisen|touhou|dragon_ball|dandadan,3385,1338,0.576675,1.0,False,
138,aotsuki_eito,the_hundred_line_-last_defense_academy-|danganronpa_(series)|danganronpa_2:_goodbye_despair|alice's_adventures_in_wonderland|pokemon,3825,1048,0.57645,1.0,False,
139,raora_panthera,hololive|hololive_english|mage_arena|hololive_indonesia|monster_hunter_(series),4018,923,0.576125,1.0,False,
140,fujimaru_ritsuka_(female),fate_(series)|fate/grand_order|original|fate/strange_fake|learning_with_manga!_fgo,3790,1053,0.575985,1.0,False,
141,sumino_takumi,the_hundred_line_-last_defense_academy-|pokemon|danganronpa_(series)|danganronpa_2:_goodbye_despair|alice's_adventures_in_wonderland,3791,1042,0.575687,1.0,False,
142,makima_(chainsaw_man),chainsaw_man|jujutsu_kaisen|neon_genesis_evangelion|invincible_(series)|original,3635,1125,0.575285,1.0,False,
143,sakura_miko,hololive|hololive_english|hololive_dev_is|hololive_indonesia|pokemon,4334,705,0.574886,1.0,False,
144,hikari_(blue_archive),blue_archive|original|comiket_106|comiket_107|umamusume,4068,845,0.574707,1.0,False,
145,fujiwara_no_mokou,touhou|touhou_hero_of_ice_fairy|imperishable_night|original|help_me_erinnnnnn!!,3409,1236,0.574217,1.0,False,
146,inkling_player_character,splatoon_(series)|splatoon_3|pokemon|splatoon_2|splatoon_1,4619,529,0.574056,1.0,False,
147,ishmael_(project_moon),project_moon|limbus_company|arknights|lobotomy_corporation|library_of_ruina,3786,984,0.573936,1.0,False,
148,omori_(omori),omori|yume_nikki|utdr_(toby_fox)|undertale|deltarune,3477,1171,0.573661,1.0,False,
149,koharu_(blue_archive),blue_archive|jujutsu_kaisen|densetsu.exe|original|dream_pool,3926,879,0.573329,1.0,False,
150,shiroko_(blue_archive),blue_archive|kamen_rider|kamen_rider_dcd|jujutsu_kaisen|minecraft,4077,785,0.573132,1.0,False,
151,akemi_homura,mahou_shoujo_madoka_magica|mahou_shoujo_madoka_magica_(anime)|mahou_shoujo_madoka_magica:_hangyaku_no_monogatari|mahou_shoujo_madoka_magica:_walpurgis_no_kaiten|mahou_shoujo_madoka_magica_magia_exedra,4091,775,0.573073,1.0,False,
152,plana_(blue_archive),blue_archive|comiket_107|pokemon|jujutsu_kaisen|kamen_rider,3787,938,0.572634,1.0,False,
153,castorice_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|genshin_impact|zenless_zone_zero|mihoyo,3964,804,0.571816,1.0,False,
154,rice_shower_(umamusume),umamusume|pacific_racing_team|real_life|project_moon|zenless_zone_zero,3306,1210,0.57144,1.0,False,
155,baobhan_sith_(fate),fate/grand_order|fate_(series)|original|fate/strange_fake|pokemon,4067,703,0.570618,1.0,False,
156,vivian_banshee,zenless_zone_zero|comiket_107|honkai:_star_rail|honkai_(series)|mihoyo,3694,921,0.5705,1.0,False,
157,monkey_d._luffy,one_piece|one_piece_(live_action)|one_piece_card_game|one_piece_film:_gold|dragon_ball,3636,944,0.570112,1.0,False,
158,yugiri_tsuzuri,link!_like!_love_live!|love_live!|love_live!_hasu_no_sora_jogakuin_school_idol_club_bloom_garden_party|love_live!_nijigasaki_high_school_idol_club|bang_dream!,4390,502,0.569915,1.0,False,
159,kanna_(blue_archive),blue_archive|comiket_107|original|resident_evil|resident_evil_2,4164,621,0.569827,1.0,False,
160,fuwawa_abyssgard,hololive|hololive_english|hololive_indonesia|hololive_dev_is|comiket_107,3634,926,0.569559,1.0,False,
161,kel_(omori),omori|undertale|utdr_(toby_fox)|pokemon|friday_night_funkin',3389,1049,0.568465,1.0,False,
162,kaenbyou_rin,touhou|subterranean_animism|touhou_lostword|foul_detective_satori|original,3220,1165,0.568405,1.0,False,
163,kieran_(pokemon),pokemon|pokemon_scarlet_and_violet|pokemon_legends:_z-a|original|pokemon_masters_ex,4053,628,0.568239,1.0,False,
164,takanashi_kiara,hololive|hololive_english|hololive_indonesia|ego_(takanashi_kiara)|mage_arena,3680,822,0.56741,1.0,False,
165,kasane_teto_(sv),utau|synthesizer_v|vocaloid|voicepeak|a.i._voice,3914,679,0.567391,1.0,False,
166,saigyouji_yuyuko,touhou|touhou_lostword|perfect_cherry_blossom|foul_detective_satori|imperishable_night,3293,1065,0.567021,1.0,False,
167,herta_(honkai:_star_rail),honkai_(series)|honkai:_star_rail|genshin_impact|comiket_107|mihoyo,3626,828,0.566603,1.0,False,
168,mococo_abyssgard,hololive|hololive_english|hololive_indonesia|hololive_dev_is|hololive_dreams,3537,882,0.566506,1.0,False,
169,evelyn_chevalier,zenless_zone_zero|goddess_of_victory:_nikke|honkai_(series)|genshin_impact|mihoyo,3696,754,0.565747,1.0,False,
170,inubashiri_momiji,touhou|original|touhou_lostword|touhou_(pc-98)|cookie_(touhou),3218,1047,0.56498,1.0,False,
171,momoi_(blue_archive),blue_archive|comiket_103|jujutsu_kaisen|minecraft|slay_the_spire,3618,775,0.564937,1.0,False,
172,yor_briar,spy_x_family|resident_evil|resident_evil_4|resident_evil_4_(remake)|chainsaw_man,3298,985,0.564827,1.0,False,
173,oma_kokichi,danganronpa_(series)|danganronpa_v3:_killing_harmony|danganronpa_2:_goodbye_despair|danganronpa:_trigger_happy_havoc|danganronpa_another_episode:_ultra_despair_girls,4147,450,0.564653,1.0,False,
174,mash_kyrielight,fate_(series)|fate/grand_order|original|nijisanji|fate/stay_night,3326,953,0.56447,1.0,False,
175,konpaku_youmu_(ghost),touhou|touhou_lostword|perfect_cherry_blossom|imperishable_night|utau,3075,1128,0.564293,1.0,False,
176,acheron_(honkai:_star_rail),honkai:_star_rail|honkai_(series)|honkai_impact_3rd|genshin_impact|mihoyo,3973,527,0.564022,1.0,False,
177,leon_s._kennedy,resident_evil|resident_evil_requiem|resident_evil_4|resident_evil_2|resident_evil_4_(remake),2274,1814,0.563987,1.0,False,
178,nico_robin,one_piece|one_piece_(live_action)|one_piece_film:_red|one_piece_card_game|one_piece_film:_z,3249,987,0.563894,1.0,False,
179,patchouli_knowledge,touhou|embodiment_of_scarlet_devil|marisa_of_liartop_mountain|touhou_lostword|touhou_(pc-98),3232,999,0.56389,1.0,False,
180,amate_yuzuriha,gundam|gundam_gquuuuuux|i_can_friday_by_day!|comiket_107|mobile_suit_gundam,4318,325,0.563744,1.0,False,
181,kasane_teto_(utau),utau|vocaloid|synthesizer_v|a.i._voice|voicepeak,3523,782,0.563376,1.0,False,
182,inkling_girl,splatoon_(series)|splatoon_3|pokemon|splatoon_1|super_smash_bros.,4043,457,0.563172,1.0,False,
183,sua_(alien_stage),alien_stage|chainsaw_man|genshin_impact|sanrio|project_sekai,3649,680,0.562777,1.0,False,
184,kagamine_len,vocaloid|project_sekai|utau|piapro_studio|ego_renegade_boy_(vocaloid),3485,782,0.562658,1.0,False,
185,kiana_kaslana,honkai_(series)|honkai_impact_3rd|honkai_gakuen|honkai:_star_rail|mihoyo,3221,957,0.56246,1.0,False,
186,elysia_(herrscher_of_human:_ego)_(honkai_impact),honkai_(series)|honkai_impact_3rd|honkai:_star_rail|mihoyo|zenless_zone_zero,3486,774,0.562447,1.0,False,
187,gawr_gura,hololive|hololive_english|indie_virtual_youtuber|xenoluxe|reflect_(gawr_gura),3874,513,0.56195,1.0,False,
188,takamatsu_tomori,bang_dream!|bang_dream!_it's_mygo!!!!!|bang_dream!_girls_band_party!|link!_like!_love_live!|love_live!,3681,616,0.56152,1.0,False,
189,koseki_bijou,hololive|hololive_english|hololive_indonesia|hololive_dev_is|monster_hunter_(series),3052,975,0.559408,1.0,False,
190,aemeath_(wuthering_waves),wuthering_waves|honkai:_star_rail|honkai_(series)|blade_runner_(series)|blade_runner_2049,1977,1977,0.559396,1.0,False,
191,endministrator_(arknights),arknights|arknights:_endfield|hololive|hololive_english|honkai:_star_rail,2049,1891,0.559297,1.0,False,
192,mari_(omori),omori|utdr_(toby_fox)|pokemon|undertale|yume_nikki,3090,929,0.558908,1.0,False,
193,yae_miko,genshin_impact|honkai_(series)|mihoyo|honkai:_star_rail|honkai_impact_3rd,3213,811,0.558109,1.0,False,
194,ijichi_nijika,bocchi_the_rock!|vocaloid|umamusume|chainsaw_man|pokemon,3405,671,0.557937,1.0,False,
195,saber_(fate),fate_(series)|fate/stay_night|fate/grand_order|honkai_(series)|honkai:_star_rail,3203,806,0.557759,1.0,False,
196,mizi_(alien_stage),alien_stage|chainsaw_man|the_amazing_digital_circus|sanrio|real_life,3485,611,0.557754,1.0,False,
197,aria_(zenless_zone_zero),zenless_zone_zero|sanrio|my_melody_(series)|fuwa_fuwa_cinnamoroll|hello_kitty,1970,1911,0.557268,1.0,False,
198,sephiroth,final_fantasy|final_fantasy_vii|final_fantasy_vii:_ever_crisis|final_fantasy_vii_remake|crisis_core:_final_fantasy_vii,3476,587,0.556894,1.0,False,
199,hu_tao_(genshin_impact),genshin_impact|mihoyo|zenless_zone_zero|honkai_(series)|honkai:_star_rail,3238,748,0.556815,1.0,False,
200,kris_(deltarune),utdr_(toby_fox)|deltarune|undertale|omori|the_amazing_digital_circus,3159,797,0.556585,1.0,False,
